Time,Voltage
0.0,0.0
0.01,0.31395259764656686
0.02,0.6266661678215213
0.03,0.936906572928623
0.04,1.243449435824274
0.05,1.545084971874737
0.06,1.8406227634233896
0.07,2.1288964578253635
0.08,2.4087683705085765
0.09,2.679133974894983
0.1,2.938926261462366
0.11,3.1871199487434483
0.12,3.422735529643443
0.13,3.644843137107058
0.14,3.852566213878946
0.15,4.045084971874737
0.16,4.221639627510076
0.17,4.381533400219318
0.18,4.524135262330098
0.19,4.648882429441256
0.2,4.755282581475767
0.21,4.842915805643155
0.22,4.911436253643443
0.23,4.9605735065723895
0.24,4.990133642141358
0.25,5.0
0.26,4.990133642141358
0.27,4.960573506572389
0.28,4.911436253643443
0.29,4.842915805643156
0.3,4.755282581475768
0.31,4.648882429441257
0.32,4.524135262330097
0.33,4.381533400219317
0.34,4.221639627510075
0.35,4.045084971874737
0.36,3.852566213878946
0.37,3.644843137107057
0.38,3.422735529643444
0.39,3.187119948743449
0.4,2.9389262614623664
0.41,2.679133974894985
0.42,2.408768370508578
0.43,2.1288964578253644
0.44,1.8406227634233907
0.45,1.5450849718747375
0.46,1.243449435824274
0.47,0.9369065729286251
0.48,0.6266661678215226
0.49,0.3139525976465679
0.5,6.123233995736766e-16
0.51,-0.31395259764656674
0.52,-0.6266661678215214
0.53,-0.9369065729286239
0.54,-1.2434494358242751
0.55,-1.5450849718747386
0.56,-1.8406227634233916
0.57,-2.1288964578253613
0.58,-2.408768370508575
0.59,-2.6791339748949823
0.6,-2.938926261462365
0.61,-3.1871199487434483
0.62,-3.4227355296434436
0.63,-3.6448431371070567
0.64,-3.852566213878947
0.65,-4.045084971874736
0.66,-4.2216396275100765
0.67,-4.381533400219318
0.68,-4.524135262330099
0.69,-4.648882429441255
0.7,-4.755282581475767
0.71,-4.8429158056431545
0.72,-4.911436253643443
0.73,-4.960573506572389
0.74,-4.990133642141358
0.75,-5.0
0.76,-4.990133642141358
0.77,-4.9605735065723895
0.78,-4.911436253643443
0.79,-4.842915805643155
0.8,-4.755282581475768
0.81,-4.648882429441256
0.82,-4.524135262330099
0.83,-4.381533400219319
0.84,-4.221639627510077
0.85,-4.045084971874738
0.86,-3.852566213878948
0.87,-3.644843137107058
0.88,-3.422735529643445
0.89,-3.1871199487434483
0.9,-2.938926261462367
0.91,-2.679133974894982
0.92,-2.4087683705085765
0.93,-2.128896457825361
0.94,-1.8406227634233936
0.95,-1.5450849718747384
